DOMAIN COMPENDIUM CANDIDATE INVENTORY
registered ids: 17,277  (items 16,552, blocks 12,171)
       2  missing texture (missing:biomesoplenty:block/fir_log)
       2  missing texture (missing:blue_skies:block/wood/frostbright_planks)
       2  missing texture (missing:blue_skies:block/wood/frostbright_log_side)
       2  missing texture (missing:aether:block/natural/golden_oak_log)
       2  missing texture (missing:ars_nouveau:block/green_archwood_log)
       2  missing texture (missing:biomesoplenty:block/hellbark_planks)
       2  missing texture (missing:biomesoplenty:block/hellbark_log)
       2  missing texture (missing:biomesoplenty:block/jacaranda_planks)
       2  missing texture (missing:biomesoplenty:block/jacaranda_log)
       2  missing texture (missing:blue_skies:block/wood/lunar_planks)
       2  missing texture (missing:blue_skies:block/wood/lunar_log_side)
       2  missing texture (missing:biomesoplenty:block/magic_planks)
       2  missing texture (missing:biomesoplenty:block/magic_log)
       2  missing texture (missing:biomesoplenty:block/mahogany_planks)
       2  missing texture (missing:biomesoplenty:block/mahogany_log)
       2  missing texture (missing:blue_skies:block/wood/maple_planks)
       2  missing texture (missing:blue_skies:block/wood/maple_log_side)
       2  missing texture (missing:biomesoplenty:block/palm_planks)
       2  missing texture (missing:biomesoplenty:block/palm_log)
       2  missing texture (missing:ars_nouveau:block/purple_archwood_log)
       2  missing texture (missing:ars_nouveau:block/red_archwood_log)
       2  missing texture (missing:biomesoplenty:block/redwood_planks)
       2  missing texture (missing:biomesoplenty:block/redwood_log)
       2  missing texture (missing:aether:block/construction/skyroot_planks)
       2  missing texture (missing:aether:block/natural/skyroot_log)
       2  missing texture (missing:blue_skies:block/wood/starlit_planks)
       2  missing texture (missing:blue_skies:block/wood/starlit_log_side)
       2  missing texture (missing:biomesoplenty:block/umbran_planks)
       2  missing texture (missing:biomesoplenty:block/umbran_log)
       2  missing texture (missing:biomesoplenty:block/willow_planks)
       2  missing texture (missing:biomesoplenty:block/willow_log)
       2  missing texture (missing:mekanism_mobs:item/texture_mekanitepistolfusion)
       2  missing texture (missing:mekanitetrident:item/texture_mekanitetridentglow)
       1  missing texture (missing:create_aeronautics_toolgun:item/portable_structure_container_empty)
       1  missing texture (missing:createthrusters:block/alternator/alternator_main)
       1  missing texture (missing:simulated:block/rope_winch/winch)
       1  missing texture (missing:cyberspace:block/scanner_normal)
       1  missing texture (missing:all)
       1  missing texture (missing:petrochem:block/electrolyzer/base_side)
       1  missing texture (missing:quark:model/tiny_potato/default)
       1  missing texture (missing:tfmg:block/constantan_truss_truss)

AllTheCompressed families: 199  base texture resolves: 103  -> 927 tier blocks in, 864 out

namespace                    total  include  review  exclude
rechiseled                   3,628    3,628       0        0
allthecompressed             1,794      930       0      864
minecraft                    1,480    1,217     198       65
more_ores_more_gems          1,079    1,064      15        0
quark                          833      760      66        7
create                         752      664      68       20
immersiveengineering           665      470     139       56
tfmg                           608      542      49       17
iceandfire                     587      404     175        8
createcybernetics              392      277     112        3
ae2                            364      333      25        6
spore                          340      171     162        7
oritech                        330      234      68       28
supplementaries                308      196      67       45
stellaris                      278      250      25        3
rechiseledcreate               242      242       0        0
exdeorum                       236      141       7       88
farmersdelight                 226      177       9       40
createbigcannons               203      164      38        1
zvhouses                       191      190       1        0
ae2lt                          183      168      15        0
graveyard                      152      100      52        0
the_wasteland_reworked         141      125      15        1
brewery                        127       68      44       15
sophisticatedstorage           124       75      49        0
createnuclear                  122      117       4        1
createmetallurgy               121       94      27        0
powergrid                      105       89      10        6
simulated                      104        0       0      104
petrochem                      102       46      53        3
createdieselgenerators         101       58      25       18
cyber_ware_port                 94       69      24        1
kubejs                          86        0      52       34
bno                             85       85       0        0
createthrusters                 69       51       7       11
infinite_domain_cyberware       64       64       0        0
rocketnautics                   56        0       0       56
create_new_age                  54       50       4        0
netherdepthsupgrade             53       27      24        2
aeronautics                     47        0       1       46
createpropulsion                46       36      10        0
numismatics                     45       38       7        0
mekanite_mobs                   37        9      24        4
bellsandwhistles                36       36       0        0
cyberspace                      36       23      11        2
createreautomated               35       34       1        0
jaffabricate                    35       27       8        0
yagm                            31       30       1        0
create_winery                   30       22       8        0
mininggadgets                   30       27       3        0
primitivestart                  24       24       0        0
escalated                       22        2       2       18
mutantmonsters                  22       12       9        1
create_radar                    20       20       0        0
create_submarine                18       16       2        0
rpg_companions_tiny_dragons      18        0       4       14
someassemblyrequired            17       16       1        0
enviromine                      16       13       3        0
ftboceanmobs                    16        1      13        2
ftbquests                       14        7       6        1
createappliedkinetics           13        2      11        0
create_mtg                      12       12       0        0
aeronautics_utility_objects      11        9       1        1
buildinggadgets2                 9        6       3        0
create_hypertube                 9        7       1        1
gateway_of_doom                  9        8       1        0
create_aquatic_ambitions         8        7       0        1
create_chimneys                  8        8       0        0
spells_and_spellcrafting         8        5       2        1
tracks                           8        7       1        0
wastelands                       8        8       0        0
create_aeronautics_toolgun       7        0       3        4
createdeliveryrequired           7        7       0        0
linearbearing                    7        6       1        0
offroad                          7        0       0        7
cyberchems                       6        6       0        0
create_aero_radar                5        4       1        0
create_aeronautics_automated_logistics       5        4       1        0
taxtg                            5        0       5        0
createaeronauticscarworks        4        3       1        0
powergrid_batteries              4        4       0        0
refuellinghose                   4        3       1        0
zombievillage                    4        4       0        0
cable_facades                    3        1       2        0
compactgearbox                   3        3       0        0
create_aeronautics_throwable_rope_connector       3        3       0        0
aeronauticscovers                2        0       2        0
deepnether                       2        1       0        1
moonlight                        2        0       2        0
numismaticsutils                 2        0       2        0
aeroclaims                       1        0       0        1
ancientcompass                   1        1       0        0
bjornlib                         1        0       0        1
charginggadgets                  1        1       0        0
create_aeronautics_ftb_chunks       1        1       0        0
createreautomatedtraces          1        1       0        0
easy_tweaker                     1        0       1        0
freedom                          1        0       0        1
ftbechoes                        1        1       0        0
ftbfiltersystem                  1        1       0        0
ftblibrary                       1        0       1        0
guideme                          1        0       0        1
ldlib2                           1        0       0        1
razor_tyrant                     1        0       1        0
sable_kardanwelle                1        1       0        0
shellbound_for_airship           1        0       1        0
sophisticatedcore                1        0       0        1
unife                            1        1       0        0
