TexturePath,ReferencedBy
textures/block/diorite/diorite5.png,blockstates/diorite.json
textures/block/diorite_slab.png,blockstates/diorite_slab.json;models/block/diorite_slab.json;models/block/diorite_slab_top.json
textures/block/dripstone_block_top.png,models/block/dripstone_block.json
textures/block/emerald_ore_top.png,models/block/emerald_ore.json
textures/block/end_portal_frame_bottom.png,models/block/end_portal_frame.json;models/block/end_portal_frame_filled.json
textures/block/end_stone/end_stone1.png,blockstates/end_stone.json;models/item/end_stone.json
textures/block/end_stone/end_stone2.png,blockstates/end_stone.json
textures/block/gilded_blackstone_side.png,models/block/gilded_blackstone.json
textures/block/gilded_blackstone_top.png,models/block/gilded_blackstone.json
textures/block/gold_block/gold_block_side.png,blockstates/gold_block.json;models/block/gold_block.json
textures/block/gold_block/gold_block_top.png,blockstates/gold_block.json;models/block/gold_block.json;models/block/light_weighted_pressure_plate.json;models/block/light_weighted_pressure_plate_down.json
textures/block/granite/granite.png,blockstates/granite.json;blockstates/granite_wall.json;models/block/granite_wall_inventory.json;models/block/granite_wall_post.json;models/block/granite_wall_side_tall.json;models/item/granite.json
textures/block/granite/granite1.png,blockstates/granite.json
textures/block/granite/granite2.png,blockstates/granite.json
textures/block/granite/granite3.png,blockstates/granite.json
textures/block/granite/granite4.png,blockstates/granite.json
textures/block/granite/granite5.png,blockstates/granite.json
textures/block/granite/granite6.png,blockstates/granite.json
textures/block/granite/granite7.png,blockstates/granite.json
textures/block/granite/granite8.png,blockstates/granite.json
textures/block/granite/granite9.png,blockstates/granite.json
textures/block/granite/granite_post_top.png,blockstates/granite_wall.json;models/block/granite_wall_post.json
textures/block/granite/granite_wall_top_x.png,blockstates/granite_wall.json
textures/block/granite/granite_wall_top_z.png,blockstates/granite_wall.json
textures/block/grass_block_top/grass_block_top1.png,blockstates/grass_block.json;models/item/grass_block.json
textures/block/grass_block_top/grass_block_top2.png,blockstates/grass_block.json
textures/block/grass_block_top/grass_block_top3.png,blockstates/grass_block.json
textures/block/grass_block_top/grass_block_top4.png,blockstates/grass_block.json
textures/block/grass_block_top/grass_block_top5.png,blockstates/grass_block.json
textures/block/grass_block_top/grass_block_top6.png,blockstates/grass_block.json
textures/block/grass_block_top/grass_block_top7.png,blockstates/grass_block.json
textures/block/gray_concrete_top.png,models/block/gray_concrete.json
textures/block/gray_glazed_terracotta_top.png,blockstates/gray_glazed_terracotta.json;models/block/gray_glazed_terracotta.json
textures/block/gray_terracotta_top.png,models/block/gray_terracotta.json
textures/block/green_concrete_top.png,models/block/green_concrete.json
textures/block/green_glazed_terracotta_top.png,blockstates/green_glazed_terracotta.json;models/block/green_glazed_terracotta.json
textures/block/green_terracotta_top.png,models/block/green_terracotta.json
textures/block/grindstone_round_side.png,models/block/grindstone.json
textures/block/grindstone_round_top.png,models/block/grindstone.json
textures/block/hanging_lantern.png,models/block/lantern_hanging.json
textures/block/hanging_lantern_disk.png,models/block/lantern_hanging.json
textures/block/hanging_soul_lantern.png,models/block/soul_lantern_hanging.json
textures/block/hanging_soul_lantern_disk.png,models/block/soul_lantern_hanging.json
textures/block/jack_o_lantern/jack_o_lantern.png,blockstates/jack_o_lantern.json;models/item/jack_o_lantern.json
textures/block/jack_o_lantern/jack_o_lantern1.png,blockstates/jack_o_lantern.json
textures/block/jack_o_lantern/jack_o_lantern2.png,blockstates/jack_o_lantern.json
textures/block/jack_o_lantern/jack_o_lantern3.png,blockstates/jack_o_lantern.json
textures/block/jack_o_lantern/jack_o_lantern4.png,blockstates/jack_o_lantern.json
textures/block/jack_o_lantern/jack_o_lantern_bottom.png,blockstates/jack_o_lantern.json;models/item/jack_o_lantern.json
textures/block/jukebox_top_playing.png,blockstates/jukebox.json
textures/block/jungle_planks/jungle_planks.png,blockstates/jungle_planks.json;models/item/jungle_planks.json
textures/block/jungle_planks/jungle_planks1.png,blockstates/jungle_planks.json
textures/block/jungle_planks/jungle_planks2.png,blockstates/jungle_planks.json
textures/block/jungle_planks/jungle_planks3.png,blockstates/jungle_planks.json
textures/block/jungle_planks/jungle_planks4.png,blockstates/jungle_planks.json
textures/block/jungle_wood.png,models/block/jungle_wood.json
textures/block/jungle_wood_top.png,models/block/jungle_wood.json
textures/block/lapis_block_top.png,models/block/lapis_block.json
textures/block/lectern_sides_bottom.png,models/block/lectern.json
textures/block/light_blue_concrete_top.png,models/block/light_blue_concrete.json
textures/block/light_blue_glazed_terracotta_top.png,blockstates/light_blue_glazed_terracotta.json;models/block/light_blue_glazed_terracotta.json
textures/block/light_blue_terracotta_top.png,models/block/light_blue_terracotta.json
textures/block/light_gray_concrete_top.png,models/block/light_gray_concrete.json
textures/block/lime_concrete_top.png,models/block/lime_concrete.json
textures/block/lime_glazed_terracotta_top.png,blockstates/lime_glazed_terracotta.json;models/block/lime_glazed_terracotta.json
textures/block/lime_stained_glass_pane_side.png,models/block/lime_stained_glass_pane_noside.json;models/block/lime_stained_glass_pane_noside_alt.json;models/block/lime_stained_glass_pane_post.json;models/block/lime_stained_glass_pane_side.json;models/block/lime_stained_glass_pane_side_alt.json
textures/block/lime_terracotta_top.png,models/block/lime_terracotta.json
textures/block/magenta_concrete_top.png,models/block/magenta_concrete.json
textures/block/magenta_glazed_terracotta_top.png,blockstates/magenta_glazed_terracotta.json;models/block/magenta_glazed_terracotta.json
textures/block/magenta_terracotta_top.png,models/block/magenta_terracotta.json
textures/block/magma/magma.png,blockstates/magma_block.json
textures/block/magma/magma1.png,blockstates/magma_block.json
textures/block/magma/magma2.png,blockstates/magma_block.json
textures/block/magma/magma3.png,blockstates/magma_block.json
textures/block/melon/melon_bottom.png,blockstates/melon.json;models/block/melon.json
textures/block/melon/melon_side.png,blockstates/melon.json;models/block/melon.json
textures/block/melon/melon_top.png,blockstates/melon.json;models/block/melon.json
textures/block/melon_stem/melon_stem.png,models/block/attached_melon_stem.json;models/block/attached_pumpkin_stem.json;models/block/melon_stem_stage1.json;models/block/melon_stem_stage2.json;models/block/melon_stem_stage3.json;models/block/melon_stem_stage4.json;models/block/melon_stem_stage5.json;models/block/melon_stem_stage6.json;models/block/melon_stem_stage7.json;models/block/pumpkin_stem_stage1.json;models/block/pumpkin_stem_stage2.json;models/block/pumpkin_stem_stage3.json;models/block/pumpkin_stem_stage4.json;models/block/pumpkin_stem_stage5.json;models/block/pumpkin_stem_stage6.json;models/block/pumpkin_stem_stage7.json
textures/block/melon_stem/melon_stem_ant.png,models/block/attached_melon_stem.json;models/block/attached_pumpkin_stem.json;models/block/melon_stem_stage1.json;models/block/melon_stem_stage2.json;models/block/melon_stem_stage3.json;models/block/melon_stem_stage4.json;models/block/melon_stem_stage5.json;models/block/melon_stem_stage6.json;models/block/melon_stem_stage7.json;models/block/pumpkin_stem_stage1.json;models/block/pumpkin_stem_stage2.json;models/block/pumpkin_stem_stage3.json;models/block/pumpkin_stem_stage4.json;models/block/pumpkin_stem_stage5.json;models/block/pumpkin_stem_stage6.json;models/block/pumpkin_stem_stage7.json
textures/block/melon_stem/melon_stem_dish.png,models/block/melon_stem_stage1.json;models/block/melon_stem_stage2.json;models/block/melon_stem_stage3.json;models/block/melon_stem_stage4.json;models/block/melon_stem_stage5.json;models/block/melon_stem_stage6.json
textures/block/melon_stem/melon_stem_dish_back.png,models/block/attached_melon_stem.json;models/block/attached_pumpkin_stem.json;models/block/melon_stem_stage1.json;models/block/melon_stem_stage2.json;models/block/melon_stem_stage3.json;models/block/melon_stem_stage4.json;models/block/melon_stem_stage5.json;models/block/melon_stem_stage6.json;models/block/melon_stem_stage7.json;models/block/pumpkin_stem_stage1.json;models/block/pumpkin_stem_stage2.json;models/block/pumpkin_stem_stage3.json;models/block/pumpkin_stem_stage4.json;models/block/pumpkin_stem_stage5.json;models/block/pumpkin_stem_stage6.json;models/block/pumpkin_stem_stage7.json
textures/block/melon_stem/melon_stem_dish_on.png,models/block/attached_melon_stem.json;models/block/melon_stem_stage7.json
textures/block/melon_stem/pumpkin_stem_dish.png,models/block/pumpkin_stem_stage1.json;models/block/pumpkin_stem_stage2.json;models/block/pumpkin_stem_stage3.json;models/block/pumpkin_stem_stage4.json;models/block/pumpkin_stem_stage5.json;models/block/pumpkin_stem_stage6.json
textures/block/melon_stem/pumpkin_stem_dish_on.png,models/block/attached_pumpkin_stem.json;models/block/pumpkin_stem_stage7.json
textures/block/moss_block_carpet.png,models/block/moss_carpet.json
textures/block/nether_bricks/nether_bricks.png,blockstates/nether_bricks.json;models/item/nether_bricks.json
textures/block/nether_bricks/nether_bricks1.png,blockstates/nether_bricks.json
textures/block/nether_bricks/nether_bricks2.png,blockstates/nether_bricks.json
textures/block/nether_bricks/nether_bricks3.png,blockstates/nether_bricks.json
textures/block/nether_bricks/nether_bricks4.png,blockstates/nether_bricks.json
textures/block/nether_bricks/nether_bricks5.png,blockstates/nether_bricks.json
textures/block/nether_bricks/nether_bricks6.png,blockstates/nether_bricks.json
textures/block/nether_gold_ore_side.png,models/block/nether_gold_ore.json
textures/block/nether_gold_ore_top.png,models/block/nether_gold_ore.json
textures/block/oak_planks/oak_planks.png,blockstates/oak_planks.json;models/item/oak_planks.json
textures/block/oak_planks/oak_planks1.png,blockstates/oak_planks.json
textures/block/oak_planks/oak_planks2.png,blockstates/oak_planks.json
textures/block/oak_planks/oak_planks3.png,blockstates/oak_planks.json
textures/block/oak_planks/oak_planks4.png,blockstates/oak_planks.json
textures/block/oak_planks/oak_planks5.png,blockstates/oak_planks.json
textures/block/oak_planks/oak_planks6.png,blockstates/oak_planks.json
textures/block/oak_planks/oak_planks7.png,blockstates/oak_planks.json
textures/block/oak_planks/oak_planks8.png,blockstates/oak_planks.json
textures/block/oak_wood.png,models/block/oak_wood.json
textures/block/orange_concrete_top.png,models/block/orange_concrete.json
textures/block/orange_glazed_terracotta_top.png,blockstates/orange_glazed_terracotta.json;models/block/orange_glazed_terracotta.json
textures/block/orange_terracotta_top.png,models/block/orange_terracotta.json
textures/block/orange_tulip1.png,blockstates/orange_tulip.json
textures/block/oxeye_daisy1.png,blockstates/oxeye_daisy.json
textures/block/pink_concrete_top.png,models/block/pink_concrete.json
textures/block/pink_glazed_terracotta_top.png,blockstates/pink_glazed_terracotta.json;models/block/pink_glazed_terracotta.json
textures/block/pink_terracotta_top.png,models/block/pink_terracotta.json
textures/block/pink_tulip1.png,blockstates/pink_tulip.json
textures/block/polished_deepslate1.png,blockstates/polished_deepslate.json
textures/block/polished_deepslate2.png,blockstates/polished_deepslate.json
textures/block/polished_granite/polished_granite1.png,blockstates/polished_granite.json;models/item/polished_granite.json
textures/block/polished_granite/polished_granite2.png,blockstates/polished_granite.json
textures/block/polished_granite/polished_granite3.png,blockstates/polished_granite.json
textures/block/poppy1.png,blockstates/poppy.json
textures/block/poppy2.png,blockstates/poppy.json
textures/block/potatoes_top.png,models/block/potatoes_stage0.json;models/block/potatoes_stage1.json;models/block/potatoes_stage2.json
textures/block/potatoes_top_3.png,models/block/potatoes_stage3.json
textures/block/powder_black_concrete_top.png,blockstates/black_concrete_powder.json;models/block/black_concrete_powder.json
textures/block/powder_blue_concrete_top.png,blockstates/blue_concrete_powder.json;models/block/blue_concrete_powder.json
textures/block/powder_brown_concrete_top.png,blockstates/brown_concrete_powder.json;models/block/brown_concrete_powder.json
textures/block/powder_cyan_concrete_top.png,blockstates/cyan_concrete_powder.json;models/block/cyan_concrete_powder.json
textures/block/powder_gray_concrete_top.png,blockstates/gray_concrete_powder.json;models/block/gray_concrete_powder.json
textures/block/powder_green_concrete_top.png,blockstates/green_concrete_powder.json;models/block/green_concrete_powder.json
textures/block/powder_light_blue_concrete_top.png,models/block/light_blue_concrete_powder.json
textures/block/powder_light_gray_concrete_top.png,blockstates/light_blue_concrete_powder.json;blockstates/light_gray_concrete_powder.json;models/block/light_gray_concrete_powder.json
textures/block/powder_lime_concrete_top.png,blockstates/lime_concrete_powder.json;models/block/lime_concrete_powder.json
textures/block/powder_magenta_concrete_top.png,blockstates/magenta_concrete_powder.json;models/block/magenta_concrete_powder.json
textures/block/powder_orange_concrete_top.png,blockstates/orange_concrete_powder.json;models/block/orange_concrete_powder.json
textures/block/powder_pink_concrete_top.png,blockstates/pink_concrete_powder.json;models/block/pink_concrete_powder.json
textures/block/powder_purple_concrete_top.png,blockstates/purple_concrete_powder.json;models/block/purple_concrete_powder.json
textures/block/powder_red_concrete_top.png,blockstates/red_concrete_powder.json;models/block/red_concrete_powder.json
textures/block/powder_white_concrete_top.png,blockstates/white_concrete_powder.json;models/block/white_concrete_powder.json
textures/block/powder_yellow_concrete_top.png,blockstates/yellow_concrete_powder.json;models/block/yellow_concrete_powder.json
textures/block/pumpkin/pumpkin_bottom.png,models/block/pumpkin.json
textures/block/pumpkin/pumpkin_side.png,models/block/pumpkin.json
textures/block/pumpkin/pumpkin_top.png,models/block/pumpkin.json
textures/block/purple_concrete_top.png,models/block/purple_concrete.json
textures/block/purple_stained_glass_pane_side.png,models/block/purple_stained_glass_pane_noside.json;models/block/purple_stained_glass_pane_noside_alt.json;models/block/purple_stained_glass_pane_post.json;models/block/purple_stained_glass_pane_side.json;models/block/purple_stained_glass_pane_side_alt.json
textures/block/quartz_block/quartz_block1.png,blockstates/quartz_block.json;models/item/quartz_block.json
textures/block/quartz_block/quartz_block10.png,blockstates/quartz_block.json
textures/block/quartz_block/quartz_block11.png,blockstates/quartz_block.json
textures/block/quartz_block/quartz_block2.png,blockstates/quartz_block.json
textures/block/quartz_block/quartz_block3.png,blockstates/quartz_block.json
textures/block/quartz_block/quartz_block4.png,blockstates/quartz_block.json
textures/block/quartz_block/quartz_block5.png,blockstates/quartz_block.json
textures/block/quartz_block/quartz_block6.png,blockstates/quartz_block.json
textures/block/quartz_block/quartz_block7.png,blockstates/quartz_block.json
textures/block/quartz_block/quartz_block8.png,blockstates/quartz_block.json
textures/block/quartz_block/quartz_block9.png,blockstates/quartz_block.json
textures/block/red_concrete_top.png,models/block/red_concrete.json
textures/block/red_glazed_terracotta_top.png,blockstates/red_glazed_terracotta.json;models/block/red_glazed_terracotta.json
textures/block/red_stained_glass_pane_side.png,models/block/red_stained_glass_pane_noside.json;models/block/red_stained_glass_pane_noside_alt.json;models/block/red_stained_glass_pane_post.json;models/block/red_stained_glass_pane_side.json;models/block/red_stained_glass_pane_side_alt.json
textures/block/redstone_dust_cross.png,blockstates/redstone_wire.json
textures/block/redstone_dust_cross_overlay.png,blockstates/redstone_wire.json
textures/block/redstone_dust_line.png,blockstates/redstone_wire.json
textures/block/redstone_dust_line_overlay.png,blockstates/redstone_wire.json
textures/block/sand/sand.png,blockstates/sand.json;models/item/sand.json
textures/block/sand/sand1.png,blockstates/sand.json
textures/block/sand/sand2.png,blockstates/sand.json
textures/block/sand/sand3.png,blockstates/sand.json
textures/block/sand/sand4.png,blockstates/sand.json
textures/block/smooth_stone_slab.png,models/block/smooth_stone_slab.json;models/block/smooth_stone_slab_double.json;models/block/smooth_stone_slab_top.json
